video_id,search_keyword,title,description,video_summary,comment_summary,key_themes,sentiment,views,likes,comments,channel_name,channel_subscribers,collected_at
7283062094130466053,Sony TV,Unleash the ultimate entertainment revolution with the Sony 4K Ultra HD Smart Google TV! Dive into a,"Unleash the ultimate entertainment revolution with the Sony 4K Ultra HD Smart Google TV! Dive into a world of breathtaking visuals, mind-blowing clarity, and exhilarating smart features. Prepare for a","이 비디오는 Sony 4K Ultra HD Smart Google TV의 매력을 소개합니다. 생생한 화질과 스마트 기능을 강조하며, 50인치 Sony Bravia X75K 모델을 통해 시청자들에게 새로운 엔터테인먼트 경험을 제공합니다. 또한, 전국 배송과 무료 HD 영화 및 시리즈 제공에 대한 정보도 포함되어 있습니다.","댓글들은 제품에 대한 긍정적인 반응을 보이며, 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러집니다.","{""제품 후기"",""사용법 및 구매 정보"",""디자인 및 품질""}",긍정적,142300,606,36,discountstore_ug,12100,2025-11-03 14:24:33.914799
7554819344794995981,LG TV,My crt #crt #tv #oldtv #tech #lg ,My crt #crt #tv #oldtv #tech #lg ,"이 비디오는 CRT TV에 대한 소개와 그에 대한 개인적인 경험을 공유합니다. 오래된 기술인 CRT TV의 매력을 강조하며, LG 브랜드의 CRT 모델을 보여주는 내용입니다. 시청자에게 향수를 불러일으키는 요소와 함께, 구형 TV의 독특한 디자인과 기능을 다루고 있습니다.","댓글들은 제품에 대한 긍정적인 반응과 함께 사용법 및 구매 정보에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사람들이 제품에 대한 관심을 보이고 있습니다.","{""제품 후기"",""사용법 문의"",""디자인 및 품질 칭찬""}",긍정적,122700,2342,43,nikolasgoodtech,1651,2025-11-03 14:24:27.882219
7478270489098456338,samsung tv,Thinking about upgrading your TV? The Samsung QLED Q60D 4K Tizen OS Smart TV (2024) brings stunning ,"Thinking about upgrading your TV? The Samsung QLED Q60D 4K Tizen OS Smart TV (2024) brings stunning 4K clarity, rich colors, and incredible detail—all powered by Quantum Dot technology. Whether you're","2024년형 삼성 QLED Q60D 4K 스마트 TV는 놀라운 4K 화질과 풍부한 색감을 제공하며, Quantum Dot 기술로 모든 순간을 더욱 특별하게 만들어 줍니다. 영화 관람, 게임, 주말 binge 시청 등 다양한 용도로 완벽한 선택이 될 것입니다. 현재 한정 할인 혜택과 함께 디즈니+ 연간 프리미엄 플랜 등 추가 혜택도 제공되니 서두르세요!","댓글들은 주로 삼성 TV의 기능과 앱에 대한 질문과 의견으로 구성되어 있습니다. 일부 사용자는 TV의 기능에 대한 불만을 제기하고 있으며, 긍정적인 피드백도 포함되어 있습니다.","{""TV 기능"",""앱 다운로드"",""사용자 경험""}",혼합,109100,1325,19,sylversy,34400,2025-11-03 14:58:05.052751
7361049162340650261,Sony TV,#関西の便利屋さん #大阪市 #家電 ,#関西の便利屋さん #大阪市 #家電 ,"이 비디오는 일본 오사카에서 활동하는 편의 서비스 업체를 소개합니다. 다양한 가전 제품을 설치하고 수리하는 모습을 보여주며, 고객의 편의를 위해 제공하는 서비스의 이점을 강조합니다. #관서의편의점과 #가전제품을 통해 시청자들에게 실용적인 정보를 전달합니다.",,,,104800,488,122,osaka___benriya,20900,2025-11-03 14:24:33.914799
7328314492998176002,Sony TV,#SONY #テレビ #youtube見れない #なあせなあぜ #決定押せない #なんなん #誰か教えて下さい #ぴえん ,#SONY #テレビ #youtube見れない #なあせなあぜ #決定押せない #なんなん #誰か教えて下さい #ぴえん ,"이 TikTok 비디오는 SONY TV에서 YouTube를 시청할 수 없는 문제에 대한 고민을 담고 있습니다. 사용자가 ""결정"" 버튼을 눌러도 반응이 없으며, 이 상황에 대해 도움을 요청하는 내용입니다. 여러 해시태그를 통해 같은 문제를 겪는 사람들과 소통하고자 하는 모습이 나타납니다.",,,,85300,121,48,yun213k,474,2025-11-03 14:24:33.914799
7522592371771444485,Samsung QLED,"Unboxed my new Samsung 65” QLED 4K + Q Series Soundbar 🤍 Clean setup, cozy vibes, and finally… the p","Unboxed my new Samsung 65” QLED 4K + Q Series Soundbar 🤍 Clean setup, cozy vibes, and finally… the perfect movie night in 🎬🍿 . . . #S#SamsungQLEDH#HomeTheatreUpgradeS#SoundbarSetupL#LivingRoomGlowUpU#",영상에서는 새로 구입한 삼성 65인치 QLED 4K TV와 Q 시리즈 사운드바를 언박싱하는 과정이 담겨 있습니다. 깔끔한 세팅과 아늑한 분위기 속에서 완벽한 영화 감상 환경을 만드는 모습이 강조됩니다. 이 비디오는 홈 시어터 업그레이드와 관련된 다양한 해시태그를 포함하고 있습니다.,"댓글들은 제품에 대한 긍정적인 반응과 함께 사용법 및 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사람들이 구매를 원하고 있습니다.","{""제품 후기"",""디자인 및 품질"",""구매 관련 질문""}",긍정적,82600,2179,39,maya_msimang,2367,2025-11-03 14:24:21.486217
7527204342814838022,LG TV,#WebOS #TV #LG #2014TV #SmartTV,#WebOS #TV #LG #2014TV #SmartTV,"이 비디오는 2014년에 출시된 LG의 스마트 TV에 대한 소개를 다룹니다. WebOS 플랫폼을 기반으로 한 LG TV의 기능과 특징을 강조하며, 스마트 기능을 통해 사용자 경험을 향상시키는 방법을 보여줍니다. 다양한 앱과 편리한 인터페이스를 통해 현대적인 시청 경험을 제공하는 점이 주목받고 있습니다.",,,,78100,885,67,huaweip50_0503,319,2025-11-03 14:24:27.882219
7465913011803278598,samsung tv,Unboxing my new @SamsungUS @Samsung 75” TV ❤️  . I got a very very good deal at @Best Buy ! I bought,Unboxing my new @SamsungUS @Samsung 75” TV ❤️  . I got a very very good deal at @Best Buy ! I bought one Samsung 75” TV and got one 43” TV for FREE !! . And thanks to the @The Freebie Guy that always ,"사용자는 새로 구입한 삼성 75인치 TV를 언박싱하며, 베스트바이에서 좋은 거래로 43인치 TV를 무료로 얻었다고 기뻐합니다. 또한, 항상 좋은 딜을 제공해주는 'The Freebie Guy'에게 감사의 말을 전합니다. 영상에서는 새로운 TV에 대한 행복한 마음을 표현하고 있습니다.","댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 포함되어 있습니다. 많은 사용자들이 제품의 디자인과 품질에 감명을 받았으며, 구매 의사를 표현하고 있습니다.","{사용법,디자인,품질,가격,구매처}",긍정적,69800,904,24,leila_ugc3,4290,2025-11-03 14:06:10.978327
7371388174574079240,Samsung QLED,SAMSUNG Qled Q65DA 2024 ✨💥 #capcut #tv #samsung #qled #viralvideo #fyp #electronics ,SAMSUNG Qled Q65DA 2024 ✨💥 #capcut #tv #samsung #qled #viralvideo #fyp #electronics ,"이 비디오는 2024년형 삼성 QLED Q65DA TV의 특징과 성능을 소개합니다. 고화질 화면과 최신 기술을 강조하며, 시청 경험을 향상시키는 다양한 기능을 보여줍니다. 시청자들에게 이 제품의 매력을 전달하는 것을 목표로 하고 있습니다.",,,,61800,256,18,nikaelectronicsensok5151,35400,2025-11-03 14:24:21.486217
7555013463320448268,Samsung QLED,Samsung 65” Inches 4K QLED Q60D Latest Model #samsungtv #qled #smarttv #googletv #merrychristmas ,Samsung 65” Inches 4K QLED Q60D Latest Model #samsungtv #qled #smarttv #googletv #merrychristmas ,"이 TikTok 비디오는 최신 모델인 삼성 65인치 4K QLED Q60D TV를 소개합니다. QLED 기술과 스마트 기능을 강조하며, 크리스마스 시즌에 맞춰 시청자에게 제품을 추천합니다. 비디오는 TV의 화질과 성능을 보여주는 데 중점을 두고 있습니다.",,,,55100,549,26,smart_duka_,14000,2025-11-03 14:24:21.486217
7533261621511097606,Samsung TV,I Cant Find YouTube on Samsung TV,I Cant Find YouTube on Samsung TV,"비디오에서는 삼성 TV에서 유튜브를 찾지 못하는 문제를 다루고 있습니다. 사용자는 유튜브 앱이 보이지 않거나 접근할 수 없는 상황에 대해 이야기하며, 해결 방법이나 팁을 공유하는 내용을 포함하고 있습니다.","댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사람들이 제품에 대한 관심을 보이고 있습니다.","{""제품 후기"",""사용법 및 구매 정보"",""디자인 및 품질""}",긍정적,51400,223,151,samu42641,291,2025-11-03 14:24:15.355400
7543976485619567890,Samsung TV,"SAMSUNG 32"" SMART TV (2025)  Model...32H5000F ♻SAMSUNG Official Warranty 1 year ဆိုင်မှာ လူကိုယ်တိုင","SAMSUNG 32"" SMART TV (2025)  Model...32H5000F ♻SAMSUNG Official Warranty 1 year ဆိုင်မှာ လူကိုယ်တိုင်လာရောက်ဝယ်ယူလိုပါက  ⏱ ဆိုင်ဖွင့်ချိန်: : မနက် ၉ နာရီ မှ ည ၇ နာရီထိ (ပိတ်ရက်မရှိပါ)  🏢 ဆိုင်အမှတ်  အ","이 비디오는 2025년형 삼성 32인치 스마트 TV(모델 32H5000F)의 판매 정보를 소개합니다. 고객은 매장에서 직접 구매할 수 있으며, 매장은 오전 9시부터 오후 7시까지 운영됩니다. 또한, 매장 위치와 연락처 정보도 제공되고 있습니다.",,,,43100,414,37,victor.electronic,48100,2025-11-03 14:24:15.355400
7533669052384808248,Samsung QLED,"SAMSUNG 75” 4K Q LED TV: QA75Q7FAAU #samsungqled #qled #q7f #4k #samsungtv  Features:  • 3,840 x 2,1","SAMSUNG 75” 4K Q LED TV: QA75Q7FAAU #samsungqled #qled #q7f #4k #samsungtv  Features:  • 3,840 x 2,160 4K UHD RESOLUTION • 50Hz MOTION REFRESH RATE • Q4 AI PROCESSOR • QUANTUM HDR • HDR 10+ SUPPORT • ","이 비디오는 삼성의 75인치 4K Q LED TV인 QA75Q7FAAU의 주요 특징을 소개합니다. 3,840 x 2,160 해상도의 4K UHD와 함께 Q4 AI 프로세서, HDR 10+ 지원, 그리고 다양한 연결 옵션(HDMI, USB, Ethernet 등)을 제공합니다. 또한, 슬림한 디자인과 고급 음향 기능이 특징입니다.","댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사용자들이 제품에 대한 호기심을 보이고 있습니다.","{사용법,디자인,""가격 및 구매처""}",긍정적,34800,236,16,samsung_kenya,38600,2025-11-03 14:24:21.486217
7517091058648370452,LG TV,激安液晶テレビ開封-LG 60UK6200PJA,激安液晶テレビ開封-LG 60UK6200PJA,이 TikTok 비디오는 LG 60UK6200PJA 모델의 저렴한 액정 TV를 개봉하는 과정을 보여줍니다. 영상에서는 패키지를 열고 TV의 디자인과 기본 사양을 간단히 소개합니다. 시청자에게 제품의 첫인상과 기능을 전달하는 내용입니다.,,,,31000,82,3,naosantv,3097,2025-11-03 14:24:27.882219
7471163604717358341,LG TV,Contact Us 📞09-12-87-20-50 #ቲቪጥገና #ethiopian_tik_tok #LGTv #backlight #tvrepair #fyp ,Contact Us 📞09-12-87-20-50 #ቲቪጥገና #ethiopian_tik_tok #LGTv #backlight #tvrepair #fyp ,이 TikTok 비디오는 텔레비전 수리 서비스를 제공하는 내용을 담고 있습니다. 사용자는 전화번호 09-12-87-20-50로 연락하여 TV 수리에 대한 도움을 받을 수 있습니다. 해시태그를 통해 에티오피아 관련 콘텐츠와 연결되고 있습니다.,,,,28100,287,25,kira.electronics,8619,2025-11-03 14:24:27.882219
7557073561752472865,LG TV,How to download apps on your LG TV #LGUK #LGTV #OLEDTV #HowTo,How to download apps on your LG TV #LGUK #LGTV #OLEDTV #HowTo,이 비디오는 LG TV에서 앱을 다운로드하는 방법을 단계별로 안내합니다. 사용자가 LG TV의 앱 스토어에 접근하고 원하는 앱을 쉽게 설치할 수 있도록 설명합니다. LG OLED TV 사용자에게 유용한 팁을 제공합니다.,"댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬도 눈에 띕니다.","{사용법,디자인,""가격 및 구매처""}",긍정적,25300,375,6,lg_uk,271200,2025-11-03 14:24:27.882219
7535072894792109332,Sony TV,"Next-level immersive viewing, only with SONY Bravia 5. Now available at Abenson! 🤩 T&C Apply. Per DT","Next-level immersive viewing, only with SONY Bravia 5. Now available at Abenson! 🤩 T&C Apply. Per DTI Fair Trade Permit No. FTEB-225129 Series of 2025 #abenson #sony #sonytv #flatscreentv #smarttv #so","SONY Bravia 5가 제공하는 차별화된 몰입형 시청 경험을 소개하는 영상입니다. Abenson에서 구매할 수 있으며, 다양한 조건이 적용됩니다. 이 TV는 영화 감상에 최적화된 스마트 기능과 미니 LED 기술을 자랑합니다.",,,,24600,278,18,abenson.ph,303500,2025-11-03 14:24:33.914799
7535402084460416278,Sony TV,ソニーのテレビが世界で大逆転！大復活を遂げている最強すぎる超技術とは？ 1,ソニーのテレビが世界で大逆転！大復活を遂げている最強すぎる超技術とは？ 1,"이 비디오는 소니 TV의 혁신적인 기술이 세계 시장에서 큰 반전을 일으키고 있다는 내용을 담고 있습니다. 소니가 자사의 기술을 통해 TV 산업에서 다시 부활하고 있으며, 이로 인해 소비자들에게 새로운 경험을 제공하고 있다는 점을 강조합니다.",,,,18000,158,8,jeon_duu,14100,2025-11-03 14:24:33.914799
7550158330568756485,LG TV,💡 Did you know? You can use the USB port on the back of your LG TV to charge your phone? #LGLifesGoo,💡 Did you know? You can use the USB port on the back of your LG TV to charge your phone? #LGLifesGood #LifeHack #EmployeeContent #LGLifeStylers,이 비디오에서는 LG TV의 뒷면에 있는 USB 포트를 사용하여 휴대폰을 충전할 수 있다는 유용한 팁을 소개합니다. 이 간단한 해킹을 통해 TV를 활용하여 전자기기를 충전할 수 있는 방법을 알려줍니다. #LGLifesGood 해시태그와 함께 생활의 편리함을 강조합니다.,,,,11100,69,3,lgaustralia,4449,2025-11-03 14:24:27.882219
7546048022329691400,Sony TV,sony tv shutdown and startup,sony tv shutdown and startup,이 비디오는 소니 TV의 전원 껐다 켜는 과정을 보여줍니다. 사용자가 TV를 종료한 후 다시 시작하는 모습을 통해 전원 버튼의 기능과 화면의 변화 과정을 설명합니다. 전반적으로 소니 TV의 전환 과정을 간단하게 시연하고 있습니다.,"댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사용자들이 구매 의사를 표현하고 있습니다.","{사용법,디자인,품질}",긍정적,7527,24,3,hp_tech8,1039,2025-11-03 14:24:33.914799
7566703888502394132,Samsung TV,📺 Unlock your Samsung TV’s secret menu!   TV off → MUTE 1 8 2 POWER.   Use carefully — this menu con,📺 Unlock your Samsung TV’s secret menu!   TV off → MUTE 1 8 2 POWER.   Use carefully — this menu controls hidden settings. #SamsungTV #TechTips #QuickTechTips #TechInsomnia,"이 TikTok 비디오는 삼성 TV의 비밀 메뉴를 여는 방법을 소개합니다. TV를 끈 상태에서 MUTE 버튼을 누르고 1, 8, 2를 입력한 후 POWER 버튼을 누르면 숨겨진 설정에 접근할 수 있습니다. 이 메뉴는 주의해서 사용해야 한다고 경고합니다.",,,,6936,79,10,techinsomnia,1863,2025-11-03 14:24:15.355400
7555877581258542347,Samsung QLED,"✅Samsung Vision AI TV 43"" QLED 4K QEF1 2025, Pontos Quânticos, Processador com AI, Art Store, Alexa ","✅Samsung Vision AI TV 43"" QLED 4K QEF1 2025, Pontos Quânticos, Processador com AI, Art Store, Alexa ✅link nos comentários( ou comente eu quero) #tv #samsung #anuncio #43 #vision ","이 비디오는 삼성의 새로운 43인치 QLED 4K TV인 Vision AI TV QEF1 2025를 소개합니다. 이 TV는 양자점 기술과 AI 프로세서를 탑재하고 있으며, 아트 스토어와 알렉사 기능도 지원합니다. 댓글에 링크가 있으니 관심 있는 사람은 확인해보세요.",,,,5772,29,10,saledashopee3,2194,2025-11-03 14:24:21.486217
7478233327984495879,Sony TV,detik-detik ambruknya jembatan sungai oyo #detikdetik #ambruk #jembatan #karena #banjir  #banjir #di,detik-detik ambruknya jembatan sungai oyo #detikdetik #ambruk #jembatan #karena #banjir  #banjir #dimanamana ,"영상은 오요 강의 다리가 홍수로 인해 무너지는 순간을 담고 있습니다. 강한 물살과 불어난 수위로 인해 다리가 구조적으로 손상을 입고, 결국 붕괴되는 장면이 생생하게 포착되었습니다. 이 사건은 자연재해의 위력을 경고하는 중대한 순간을 보여줍니다.",,,,4351,81,8,sony_lahagu108_82,6740,2025-11-03 14:24:33.914799
7422015975723126049,Sony TV,Sony Fernseher An aus,Sony Fernseher An aus,이 TikTok 비디오는 Sony TV의 전원 켜기와 끄기를 시연합니다. 사용자가 리모컨을 이용해 간편하게 TV를 작동하는 모습을 보여줍니다. 간단한 조작으로 TV를 쉽게 관리할 수 있다는 메시지를 전달합니다.,"댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사람들이 구매를 원하고 있습니다.","{""제품 후기"",""사용법 및 구매 정보"",""디자인 및 품질""}",긍정적,2892,16,3,kevinkurtz7,440,2025-11-03 14:24:33.914799
7558280719567424780,Samsung QLED,unboxing tv samsung qled 65 #samsung #tvsamsung ,unboxing tv samsung qled 65 #samsung #tvsamsung ,비디오에서는 삼성 QLED 65인치 TV의 언박싱 과정이 담겨 있습니다. 다양한 구성품을 소개하며 TV의 디자인과 특징을 강조하는 내용이 포함되어 있습니다. 시청자는 제품의 외관과 초기 설정 과정을 확인할 수 있습니다.,,,,1225,10,1,iprastiana,1293,2025-11-03 14:24:21.486217
