video_id,search_keyword,search_region,search_order,collected_at,title,description,channel_id,channel_title,published_at,category_id,default_language,default_audio_language,live_broadcast_content,tags,thumbnail_default,thumbnail_medium,thumbnail_high,thumbnail_standard,thumbnail_maxres,view_count,like_count,dislike_count,favorite_count,comment_count,duration_seconds,duration_iso,dimension,definition,caption,licensed_content,content_rating,projection,has_custom_thumbnail,upload_status,privacy_status,license,embeddable,public_stats_viewable,made_for_kids,self_declared_made_for_kids,topic_ids,relevant_topic_ids,topic_categories,recording_date,location_latitude,location_longitude,location_altitude,channel_subscriber_count,channel_video_count,channel_total_view_count,channel_description,channel_country,channel_custom_url,channel_published_at
gdriFKO8Ye8,samsung tv,US,relevance,2025-10-12T10:53:10.440299,"Samsung 55"" Crystal 4k UHD ismart TV| UA55UE84AFULXL | #rahulkhurana #samsungtv #4ktv",#rahulkhurana #samsung #4ktv #uhd #smarttv  #samsungtv  Led 55 inch Samsung  Samsung 55inch smart tv  Best Led tv 2025  Best 55 inch smart tv 2025  Best Led tv 📺 2025 under budget  Penasonic 55 inch smart Tv  Haier 55 ich smart tv 2025 #rahulkhurana #samsungtv #bestledtv #55inch #shortsfeed #viralgrowth,UCJ57ypzKvVWlYsmUgJ_p9aw,Rahul Khurana,2025-09-27T18:42:28Z,24,en-IN,hi,none,"Led 55 inch Samsung,Samsung 55inch smart tv,Best Led tv 2025,Best 55 inch smart tv 2025,Best Led tv 📺 2025 under budget,Penasonic 55 inch smart Tv,Haier 55 ich smart tv 2025",https://i.ytimg.com/vi/gdriFKO8Ye8/default.jpg,https://i.ytimg.com/vi/gdriFKO8Ye8/mqdefault.jpg,https://i.ytimg.com/vi/gdriFKO8Ye8/hqdefault.jpg,https://i.ytimg.com/vi/gdriFKO8Ye8/sddefault.jpg,https://i.ytimg.com/vi/gdriFKO8Ye8/maxresdefault.jpg,53322,0,0,0,27,25,PT25S,2d,hd,false,True,{},rectangular,False,processed,public,youtube,True,True,False,False,,,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Technology",,,,,7690,294,4337900,"Namaste🙏...    Welcome to my channel, my name is Rahul Khurana and this channel is your  destination for electronic appliance unboxings, in-depth testing, and practical tips and tricks. We bring you honest reviews and hands-on insights to help you make informed decisions. Whether you’re shopping for",IN,@rahulkhurana2,2024-03-05T06:16:50.741922Z
fE3Goap-Q1I,samsung tv,KR,relevance,2025-10-12T10:53:11.104355,Best Samsung TVs 2025  [don’t buy one before watching this],"#SamsungTVs #TechReview #HomeEntertainment #SmartTV #QLED  All Samsung Products - 5% OFF at https://geni.us/JSuojH  ► Links to the Best Samsung TVs   Chapters 01:01    ► 6. Samsung S95F OLED  https://geni.us/zG7YBc 02:49    ► 5. Samsung QN65S95D   https://geni.us/QOfGbUr 04:47    ► 4. Samsung S90F OLED  https://geni.us/lje9q 06:26    ► 3. Samsung S85F OLED   https://geni.us/9iDJMc 08:05    ► 2. Samsung Q60D      https://geni.us/Knpa 10:01    ► 1. Samsung Q80D       https://geni.us/25CYLdg  In this comprehensive guide, we’ll delve into the top models that Samsung has to offer, including their stunning QLED options and cutting-edge Neo QLED technology. Whether you're a movie buff, a gaming enthusiast, or simply looking for a sleek addition to your living room, we’ve got you covered! 🛋️🎮  🎁 Get your FREE 30-day trial of Amazon Prime,  👉  Free Shipping! / Unlimited streaming / Daily Deals     👉  https://amzn.to/4fuDpHl  Subscribe for more content (IT'S FREE): https://www.youtube.com/c/LegitPick?sub_confirmation=1  It would make my day if you could also follow me on: 😊 Facebook: https://www.facebook.com/LegitPick​ 🌈 Instagram: http://instagram.com/LegitPick​​ 🐦 Twitter: http://twitter.com/LegitPick​​  ►Disclaimer◄ Some of the footage used in this video is not original content produced by LegitPick. Portions of stock footage of products were gathered from multiple sources including, manufactures, fellow creators, and various other sources. If something belongs to you, and you want it to be removed, please do not hesitate to contact us at [email]  LegitPick is a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a means for sites to earn advertising fees by advertising and linking to Amazon.com. As an Amazon Associate, I earn from qualifying purchases.  Thanks a lot for watching, if you are any questions feel free to ask in the comments.",UCiMf_b_9J-w-sQSlj7HyCJw,Legit Pick,2025-07-25T14:01:10Z,28,en-US,en-US,none,,https://i.ytimg.com/vi/fE3Goap-Q1I/default.jpg,https://i.ytimg.com/vi/fE3Goap-Q1I/mqdefault.jpg,https://i.ytimg.com/vi/fE3Goap-Q1I/hqdefault.jpg,https://i.ytimg.com/vi/fE3Goap-Q1I/sddefault.jpg,https://i.ytimg.com/vi/fE3Goap-Q1I/maxresdefault.jpg,9153,56,0,0,4,760,PT12M40S,2d,hd,false,True,{},rectangular,False,processed,public,youtube,True,True,False,False,,,https://en.wikipedia.org/wiki/Technology,,,,,37800,785,21351033," If you are like us, then you understand how important it is to find the perfect products, This is the reason we created this channel, just as the name suggests, you don't need to buy anything without know if it's worth your money or not.  Legit Pick helps you find the Top 5 Reviews in every niche l",US,@legitpick,2021-03-16T14:26:15.280744Z
eIlPjFBJWCE,samsung tv,KR,relevance,2025-10-12T10:53:11.104355,How to FIX Samsung TV Not Working – Quick Soft Reset,"How to FIX Samsung TV Not Working – Quick Soft Reset  If your Samsung TV isn’t responding or apps are stuck, try this quick soft reset: Hold the power button until it turns off and the Samsung logo appears. Then let go — that’s a soft reset, and it usually fixes most issues instantly.  💡 Why it works: ✔ Forces a full reboot, clearing minor glitches   ✔ Works without needing the remote or unplugging   ✔ Fast, zero‑cost, and effective  Let me know if that worked for you in the comments — feedback shapes future tech tips!  For more quick tech tips, hit sub.  #SamsungTV #TVFix #SoftReset #QuickFix #SmartTVHelp #TechTips #TVTroubleshooting #SamsungHelp",UCYbAyGpIEXafhJlRAAZ-VsQ,TechInsomnia,2025-08-02T13:01:17Z,27,en-CA,en-CA,none,"how to fix samsung tv not working,samsung tv soft reset,samsung tv fix,samsung tv reset,tv not working fix,soft reset samsung,samsung smart tv troubleshooting,samsung tv glitches fix,fast soft reset,samsung tv hack,tech tips,tv quick fix,samsung tv tips,fix samsung problems,samsung tv screen frozen,smart tv tutorial",https://i.ytimg.com/vi/eIlPjFBJWCE/default.jpg,https://i.ytimg.com/vi/eIlPjFBJWCE/mqdefault.jpg,https://i.ytimg.com/vi/eIlPjFBJWCE/hqdefault.jpg,https://i.ytimg.com/vi/eIlPjFBJWCE/sddefault.jpg,https://i.ytimg.com/vi/eIlPjFBJWCE/maxresdefault.jpg,129391,442,0,0,36,11,PT11S,2d,hd,false,True,{},rectangular,False,processed,public,youtube,True,True,False,False,,,https://en.wikipedia.org/wiki/Technology,,,,,23900,908,25553740,"🔥 Welcome to TechInsomnia! 🔥 Your go-to channel for tech tips, computer repairs, upgrades, DIY how-to tutorials, and in-depth technology reviews. Hosted by a lifelong computer repair technologist & enthusiast, we make tech easy to understand and accessible for all skill levels.  🚀 Our Mission: We em",CA,@techinsomnia,2021-09-21T20:16:29.984009Z
I_GQPrCf90s,samsung tv,KR,relevance,2025-10-12T10:53:11.104355,This Could Be The Last Glossy Samsung OLED TV Ever… [REVIEW],"We review the 65-inch Samsung S90F featuring a QD-OLED panel, which could potentially be the last glossy OLED TV from the South Korean brand.  The ""Includes Paid Promotion"" message in this video refers to the sponsorship by British AV retailer Richer Sounds. If you're interested in getting a new TV, even if it's not a new Samsung OLED, please support this channel by considering buying from them. Visit your local Richer Sounds store to get the best deals through cheaper 'VIP exclusive' in-store only prices,  or call telesales for your next TV purchase on 0333 900 0093. Thanks again for your support.  ======================== **Click Below to SUBSCRIBE for More Reviews, Sneak Peeks & Tips: https://www.youtube.com/channel/UCcCYOO2uYPnG-21WDOWdwew?sub_confirmation=1 ========================  VISIT HDTV Test http://www.hdtvtest.co.uk/  FOLLOW US! https://bsky.app/profile/hdtvtest.bsky.social https://www.threads.net/@hdtvtest https://www.tiktok.com/@hdtvtest https://www.instagram.com/hdtvtest https://twitter.com/vincent_teoh https://www.patreon.com/hdtvtest",UCcCYOO2uYPnG-21WDOWdwew,HDTVTest,2025-10-10T20:56:27Z,28,en,en,none,,https://i.ytimg.com/vi/I_GQPrCf90s/default.jpg,https://i.ytimg.com/vi/I_GQPrCf90s/mqdefault.jpg,https://i.ytimg.com/vi/I_GQPrCf90s/hqdefault.jpg,https://i.ytimg.com/vi/I_GQPrCf90s/sddefault.jpg,https://i.ytimg.com/vi/I_GQPrCf90s/maxresdefault.jpg,21465,796,0,0,197,691,PT11M31S,2d,hd,false,True,{},rectangular,False,processed,public,youtube,True,True,False,False,,,https://en.wikipedia.org/wiki/Technology,,,,,599000,961,165823341,"Youtube's leading voice on TV technology, with many videos getting at least 20000 views, 1000 likes & tons of comments. ",GB,@hdtvtest,2007-03-02T19:38:24Z
Jfgi3X5jBY0,samsung tv,KR,relevance,2025-10-12T10:53:11.104355,9 Samsung TV Settings Tips And Tricks For The Ultimate Experience,"On this video, I'm going to show you nine of my favorite features on a Samsung TV. The reason I say premium tv is because all of these options are not available on every Samsung TV. These features will enhance your 4k tv viewing experience and makes your tv a smart tv.  Samsung S95F 83"" https://geni.us/804H Samsung S95F 77"" https://geni.us/AXQvoJK Samsung S95F 65"" https://geni.us/5P0TQUy ""USED ON VIDEO"" Samsung S95F 55"" https://geni.us/0GgF  🔹 Join My Community https://geni.us/KZ0yXs8 🔹 Steve Merch https://geni.us/PuwI6C 🔹 Camera Gear I Use:  https://geni.us/FCGtGM 🔹Social Media https://geni.us/yBwF  🔉🔉🔉 Listen To Podcast On 🔉🔉🔉  ➡️Apple Podcast https://geni.us/NaZPyL7 ➡️iHeart Radio https://geni.us/6ZXAni ➡️Deezer https://geni.us/oRCki ➡️Spotify https://geni.us/cT5tv ➡️Amazon Music https://geni.us/B3AgaJK  Subscribe Tech Steve YouTube Channel https://geni.us/TWuA8F  Support The Creator 🏪Amazon Store https://www.amazon.com/shop/techsteve 💵Buy Me A Coffee https://geni.us/oI3KX 💵Donate Via Paypal https://geni.us/qmLi  👍🏽 Subscribe, Why not it’s FREE! https://geni.us/TWuA8F  ➡️ DISCLAIMER: This video and description contains affiliate links, The channel gets a small commission for purchases made via these links.  This helps the channel purchase more products for reviews and allow me to create better content for your viewing.  Chapters 00:00 Introduction 00:24 INITIAL SETUP WITH REMOTE 03:01 HOW TO FACTORY RESET TV 03:25 INITIAL SETUP WITH SMARTTHINGS MOBILE APP 05:12 AMBIENT MODE, DAILY+, SMARTTHINGS, DEX 08:31 BUILT-IN STREAMING GAMING APPS 10:54 HOME SCREEN AND CUSTOMIZE APPS 12:33 SMARTTHING APP CALIBRATION 13:42 HOW TO STOP AUTOMATIC FEATURES 14:26 HOW TO SET UP AMAZON ALEXA 16:33 HOW TO USE MULTI VIEW",UCmHO0Rw7nBFK2233om_vyWA,Tech Steve,2025-09-19T20:26:45Z,28,en,en,none,"Samsung TV Tips,9 Cool Things You Didn't Know Your Samsung,samsung tv tips and tricks,samsung smart tv,samsung tv,samsing s95f,samsung s95f,samsung s95f review,samsung s95f oled,samsung oled,samsung s95f gaming,samsung oled tv,samsung tv guide,samsung tv tips and tricks 2024,samsung tv guide 2025,samsung frame tv tips,samsung tv tips adn tricks,samsung tv remote tips,samsung tv picture settings,s95f samsung,samsung tv settings",https://i.ytimg.com/vi/Jfgi3X5jBY0/default.jpg,https://i.ytimg.com/vi/Jfgi3X5jBY0/mqdefault.jpg,https://i.ytimg.com/vi/Jfgi3X5jBY0/hqdefault.jpg,https://i.ytimg.com/vi/Jfgi3X5jBY0/sddefault.jpg,https://i.ytimg.com/vi/Jfgi3X5jBY0/maxresdefault.jpg,4084,109,0,0,12,1096,PT18M16S,2d,hd,false,True,{},rectangular,False,processed,public,creativeCommon,True,True,False,False,,,https://en.wikipedia.org/wiki/Technology,,32.7157402038574,-117.1610794067383,0,218000,1033,69162157,"Hello everyone, and welcome to The Tech Steve Channel! Here, I share my passion for technology—from televisions and audio, to the latest gadgets shaping the consumer market. Over the years, I’ve worked across industries, from wireless and electronic sales to IT and computer building, always driven b",US,@techsteve,2013-11-18T22:01:27Z
KDdGC1CsBLo,samsung tv,KR,relevance,2025-10-12T10:53:11.104355,"TEST : TV OLED Panasonic Z95B (vs Z95A, LG, Samsung...) Vidéo 4K chapitrée","(Vidéo 4K chapitrée non sponso) Bonjour, Sylvain ( @frandroid ) et moi-même sommes heureux de vous offrir le test ultra complet et chapitré du téléviseur OLED 4K Panasonic Z95B : descriptif, essais, test audio en captation 3D, les mesure de Sylvain commentées clairement avec comparatif (LG, Samsung, Pana Z95A). Merci !  #tv #4k #oled #pp   Mes vidéos ne sont pas sponsorisées, mais si vous le produit vous intéresse, et si vous le souhaitez, voici des liens affiliées :)  Merci :)   Son Vidéo Com (Z95B) https://c3po.link/QJvXQsV4xT https://c3po.link/QtgPFUqRWE https://c3po.link/QJvNRECprS  (Z95A) https://c3po.link/QR6tr235Ph  LG G5 https://c3po.link/QRsJr5ZrrH  Samsung S95F https://c3po.link/QbHt4cYQF7  Chapitrage   00:00 L’intro qu’il vous faut 01:40 Gamme, prix, design 03:40 Une dalle OLED tandem RGB ventilée ! 07 :00 Super traitement vidéo 08:45 Modes « image » 10:10 Le Gaming cinématic ! 12:00 connectique, Fire TV, 13:40 Audio par TECHNICS (Atmos) (avec test calibrage) 17:00 Des réglages de folie !  19:40 TEST QUALITÉ image (PP) 31:40 TEST QUALITÉ audio (PP) avec captation en audio 3D 35:40 Les mesures commentées par Sylvain (Frandroid) 45:30 Les « PLUS » ! 47:50 Les « MOINS » !       Si tu as aimé la vidéo → Clique sur ""J'aime"" !    Si tu kiffes et que tu souhaites t'abonner, c'est ici: https://www.youtube.com/ppworld?sub_confirmation=1    Pour me suivre :     Twitter → @ppgarcia75  Facebook → PP.Bizness  Instagram → PPGarcia75  Snapchat → PPGarcia75",UCPQsSFJurluaMOG1qL0Y7sA,PP World,2025-10-11T08:02:16Z,28,fr,fr,none,"Panasonic,TV,Télé,Téléviseur,télévision,4K,LED,OLED,PP,PP World,Panasonic Z95,TEST : TV OLED Panasonic Z95B (vs Z95A,LG,Samsung...) Vidéo 4K chapitrée,Sony,Samsung,LG G5,TV OLED,gaming,Gamers,Test,review,TV test,Panasonic Z95A,Panasonic Z95B",https://i.ytimg.com/vi/KDdGC1CsBLo/default.jpg,https://i.ytimg.com/vi/KDdGC1CsBLo/mqdefault.jpg,https://i.ytimg.com/vi/KDdGC1CsBLo/hqdefault.jpg,https://i.ytimg.com/vi/KDdGC1CsBLo/sddefault.jpg,https://i.ytimg.com/vi/KDdGC1CsBLo/maxresdefault.jpg,20837,1251,0,0,193,3049,PT50M49S,2d,hd,false,True,{},rectangular,False,processed,public,youtube,True,True,False,False,,,https://en.wikipedia.org/wiki/Technology,,,,,439000,972,73688210,"Bonjour ! PP World est une chaine High Tech / vidéos de Voyages NON SPONSORISEE créée par le journaliste PP Garcia. Il n'y a AUCUN placement de produit ni AUCUN jeux concours sur PP World. Un panneau placée au début de chaque vidéo indique ""Vidéo non sponso"", ce qui vous permet d'être certain de reg",FR,@ppworld,2015-09-08T21:24:22Z
qNn1SLTjA2g,samsung tv,KR,relevance,2025-10-12T10:53:11.104355,You bought the wrong TV!,"➡️ Stay connected with an @UbigiOfficial Travel eSIM: https://go.ubigi.com/RG9062 💵 Use promo code JON10 to save 10%!   Shopping for a Samsung TV in 2025 can be confusing, but this guide explains what the letters mean, which models are better for bright rooms or gaming, and why clearance 2024 sets like the Q80D and QN95D are often a better choice. So, here's your Samsung lineup cheat sheet for 2025!  📢 Check out The Viewing Angle - https://www.youtube.com/channel/UCEZkzP56Hp79jBA2B2j_-Xw  📺 TVs Featured Samsung QN90F https://amzn.to/3Wa8S8E Samsung S95F https://amzn.to/3Is70VN Samsung QN990F https://amzn.to/4pFBXGD Samsung U8000F https://amzn.to/4pOgLyr Samsung Q7F https://amzn.to/4pHwEqe Samsung Q8F https://amzn.to/3Wesg4l Samsung Q80D (2024) https://amzn.to/42JtOXJ Samsung QN95D (2024) https://www.bestbuy.com/product/samsung-qn95d-qn75qn95daf-75-inches-4k-smart-led-tv-titan-black-graphite-black-2024-uhd-3840-x-2160-resolution-high-d/J3ZYG2H4FK/sku/10772937?ref=212&loc=marketplace Samsung QN900F https://amzn.to/4pFCcS3 Samsung S95D (2024) https://amzn.to/3IHWABk Samsung S90F https://amzn.to/4mGwtc1 Samsung S85F https://amzn.to/4nSIPPf Samsung The Frame Pro https://amzn.to/4gKEco4  🎥 GEAR: https://kit.co/JonRettinger/youtube-gear-2020 🎵 My music comes from Musicbed; check them out: http://share.mscbd.fm/jonrettinger  👋 Follow me! Instagram: https://www.instagram.com/jonrettinger/ X: https://twitter.com/Jon4Lakers Facebook: https://www.facebook.com/JonRettingerYT/ Website: https://www.jon4lakers.tech",UCR0AnNR7sViH3TWMJl5jyxw,Jon Rettinger,2025-09-25T23:06:29Z,28,en,en,none,"jon rettinger,jon4lakers,technobuffalo,samsung 2025 tv lineup,best samsung tv 2025,samsung tv buying guide,samsung qn90f,samsung qn95d,qn90f vs qn95d,samsung s95f,s95d vs s95f,samsung qn990f,samsung qn900f,samsung q8f,samsung u8000f,samsung q80d,samsung frame pro,samsung oled vs qled,qd oled,neo qled,mini led tv,best tv for ps5,gaming tv 120hz,bright room tv,8k tv vs 4k,should you buy 8k,best 4k tv 2025,which samsung tv to buy",https://i.ytimg.com/vi/qNn1SLTjA2g/default.jpg,https://i.ytimg.com/vi/qNn1SLTjA2g/mqdefault.jpg,https://i.ytimg.com/vi/qNn1SLTjA2g/hqdefault.jpg,https://i.ytimg.com/vi/qNn1SLTjA2g/sddefault.jpg,https://i.ytimg.com/vi/qNn1SLTjA2g/maxresdefault.jpg,498246,789,0,0,41,804,PT13M24S,2d,hd,false,True,{},rectangular,False,processed,public,youtube,True,True,False,False,,,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Technology",,,,,1650000,5057,717125615,"Welcome to the video home of Jon Rettinger, formerly of TechnoBuffalo.   This channel is a forum for all things electronic. It's an open forum, so feel free to speak your mind.  NOTE: All company e-mails will come from the below address. Any communication from another address is fraudulent. Email: j",US,@jon4lakers,2007-06-08T00:48:45Z
hf-sEOuvcRA,samsung tv,KR,relevance,2025-10-12T10:53:11.105353,LG Vs Samsung TV | LG QNED TV | Samsung Crystal TV ✅,"#LGVsSamsung, #LGQNED, #SamsungCrystal, #TVComparison, #BestTV, #SmartTV, #4KTV, #QLEDvsQNED, #LGTV, #SamsungTV, #TVReview, #TechReview, #HomeEntertainment, #Gadgets, #BuyingGuide  Don’t buy LG TV light bleeding issue explained: https://hosturl.site/vtpdF4  Buy LG UHDTV: https://amzn.to/47eNh63  Thanks for watching ❤️👍🏻",UCxQQblsU34uzb0qS54QGSzA,Cars 2 Explore,2025-08-24T13:01:16Z,28,en,hi,none,"LGVsSamsung,LGQNEDTV,SamsungCrystalTV,TVComparison,QNEDvsCrystal,BestTV2024,TVReview,SmartTV,4KTV,TVTech,HomeTheater,Gadgets,Electronics,TVBuyingGuide,TechReview,LGTV,SamsungTV,QuantumDot,Nanocell,LEDTV,WhichTVToBuy,TVBattle,TechBattle,TVGaming,MovieNight",https://i.ytimg.com/vi/hf-sEOuvcRA/default.jpg,https://i.ytimg.com/vi/hf-sEOuvcRA/mqdefault.jpg,https://i.ytimg.com/vi/hf-sEOuvcRA/hqdefault.jpg,https://i.ytimg.com/vi/hf-sEOuvcRA/sddefault.jpg,https://i.ytimg.com/vi/hf-sEOuvcRA/maxresdefault.jpg,5175,30,0,0,1,52,PT52S,2d,hd,false,True,{},rectangular,False,processed,public,youtube,True,True,False,False,,,https://en.wikipedia.org/wiki/Technology,,,,,138000,1954,72386353,"Hello friends,  WELCOME to ""CARS2EXPLORE"", On this channel you'll get videos of Cars and some V-logs. Please SUBSCRIBE to Cars 2 Explore, Thanks for visiting my channel keep supporting, loving & exploring. Thank you so much.",IN,@cars2explore,2013-04-04T06:24:03Z
Il2sp513uY8,samsung tv,KR,relevance,2025-10-12T10:53:11.105353,SAMSUNG 32 INCHES SMART TV UNBOXING ⏯️ #shorts,,UCKURNksCMw-u1pSTj16kN-w,TrichyGlitz Tamil,2025-08-09T15:20:06Z,28,en,ta,none,,https://i.ytimg.com/vi/Il2sp513uY8/default.jpg,https://i.ytimg.com/vi/Il2sp513uY8/mqdefault.jpg,https://i.ytimg.com/vi/Il2sp513uY8/hqdefault.jpg,https://i.ytimg.com/vi/Il2sp513uY8/sddefault.jpg,https://i.ytimg.com/vi/Il2sp513uY8/maxresdefault.jpg,54742,758,0,0,14,34,PT34S,2d,hd,false,True,{},rectangular,False,processed,public,youtube,True,True,False,False,,,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Technology",,,,,52700,694,18914138,Hello all my dear Brothers & Sister   Welcome you all to the channel TRICHY GLITZ. Join my journey of exploring the various wonders of life   Stay tuned for latest videos.  DM for Promotion - 9788240513,IN,@trichyglitz,2021-05-24T08:10:29.280672Z
pUy6onCKifQ,samsung tv,KR,relevance,2025-10-12T10:53:11.105353,In-built Superb Fetures In Samsung S90F OLED Slimmest Oled In The World,,UC0gRmW1m7s0dI6DHtXuIO5A,Harsh Digital World  1.M,2025-10-10T03:48:03Z,22,en,hi,none,,https://i.ytimg.com/vi/pUy6onCKifQ/default.jpg,https://i.ytimg.com/vi/pUy6onCKifQ/mqdefault.jpg,https://i.ytimg.com/vi/pUy6onCKifQ/hqdefault.jpg,https://i.ytimg.com/vi/pUy6onCKifQ/sddefault.jpg,https://i.ytimg.com/vi/pUy6onCKifQ/maxresdefault.jpg,813,12,0,0,0,40,PT40S,2d,hd,false,False,{},rectangular,False,processed,public,youtube,True,True,False,False,,,https://en.wikipedia.org/wiki/Technology,,,,,4290,77,1159623,Welcome.          Apna Pyaar And Support Banai Rakhna Dosto Hame Is Channel Ko Bhout Dur Le Kar Jana Hai     सीढ़ियाँ उन्हे मुबाराक जिन्हें छत पर जाना हो… मेरी मंज़िल तो आसमाँ है..मुझे रास्ता खुद  बनाने दो –  Keep Love And Support Frends Do Subscribe And Join Harsh In 2 U Family 🥰  Channel Birthday ,IN,@harshin2u,2018-02-16T18:06:19Z
